,Year,File,high_competition_count,Technology_competition_count
0,2017,5981.html,32,37
1,2017,6284.html,74,113
2,2017,1800.html,37,28
3,2017,6176.html,40,14
4,2017,4457.html,34,19
5,2017,4962.html,168,90
6,2017,6207.html,8,9
7,2017,3545.html,27,15
8,2017,6281.html,101,95
9,2017,5272.html,255,38
10,2017,2098.html,40,20
11,2017,5513.html,137,34
12,2017,2488.html,115,112
13,2017,3197.html,73,63
14,2017,3116.html,60,45
15,2017,2178.html,20,10
16,2017,4187.html,33,8
17,2017,2186.html,35,56
18,2017,3453.html,64,36
19,2017,4904.html,26,31
20,2017,2969.html,100,44
21,2017,1750.html,19,13
22,2017,6201.html,112,57
23,2017,3570.html,35,25
24,2017,2034.html,51,34
25,2017,4281.html,101,52
26,2017,4447.html,79,20
27,2017,3499.html,34,19
28,2017,4977.html,52,37
29,2017,4127.html,86,71
30,2010,1923.html,18,22
31,2010,2491.html,51,60
32,2010,1800.html,44,41
33,2010,4457.html,34,19
34,2010,4962.html,0,0
35,2010,4611.html,24,11
36,2010,3545.html,0,0
37,2010,3982.html,50,22
38,2010,2098.html,31,13
39,2010,2488.html,77,124
40,2010,3197.html,47,38
41,2010,3116.html,39,29
42,2010,2178.html,12,8
43,2010,4187.html,23,9
44,2010,2186.html,25,39
45,2010,2601.html,105,155
46,2010,3673.html,88,60
47,2010,3453.html,131,38
48,2010,4904.html,36,19
49,2010,2969.html,78,49
50,2010,1750.html,18,17
51,2010,3570.html,39,32
52,2010,2034.html,25,14
53,2010,3952.html,7,0
54,2010,4281.html,85,42
55,2010,4447.html,41,18
56,2010,3499.html,18,16
57,2010,4977.html,62,23
58,2010,5133.html,42,21
59,2010,4127.html,83,66
60,2013,2491.html,65,75
61,2013,5981.html,42,24
62,2013,1800.html,33,34
63,2013,6176.html,20,8
64,2013,4457.html,32,17
65,2013,4962.html,135,108
66,2013,3545.html,19,8
67,2013,5272.html,235,28
68,2013,5768.html,47,59
69,2013,2098.html,29,18
70,2013,5513.html,165,24
71,2013,2488.html,82,114
72,2013,3197.html,45,58
73,2013,3116.html,47,40
74,2013,2178.html,16,11
75,2013,4187.html,37,14
76,2013,2186.html,29,48
77,2013,3453.html,77,36
78,2013,4904.html,30,23
79,2013,2969.html,91,47
80,2013,1750.html,25,20
81,2013,6201.html,96,50
82,2013,3570.html,38,34
83,2013,2034.html,35,20
84,2013,4281.html,130,48
85,2013,4447.html,42,16
86,2013,3499.html,21,15
87,2013,4977.html,56,25
88,2013,5133.html,84,41
89,2013,4127.html,86,71
90,2011,2491.html,21,27
91,2011,5981.html,20,18
92,2011,1800.html,45,40
93,2011,4457.html,33,17
94,2011,4962.html,121,92
95,2011,4611.html,26,14
96,2011,3545.html,1,1
97,2011,5272.html,206,28
98,2011,5768.html,49,55
99,2011,2098.html,32,15
100,2011,5513.html,188,19
101,2011,2488.html,82,109
102,2011,3197.html,5,18
103,2011,3116.html,39,31
104,2011,2178.html,13,10
105,2011,4187.html,26,10
106,2011,2186.html,0,0
107,2011,3453.html,48,28
108,2011,4904.html,32,27
109,2011,2969.html,85,48
110,2011,1750.html,18,24
111,2011,3570.html,33,27
112,2011,2034.html,0,0
113,2011,3952.html,0,0
114,2011,4281.html,0,1
115,2011,4447.html,54,16
116,2011,3499.html,24,15
117,2011,4977.html,65,20
118,2011,5133.html,64,29
119,2011,4127.html,13,7
120,2015,5981.html,38,27
121,2015,1800.html,38,34
122,2015,6176.html,24,13
123,2015,4457.html,39,23
124,2015,4962.html,189,103
125,2015,3545.html,23,9
126,2015,6281.html,98,86
127,2015,5272.html,233,48
128,2015,5768.html,53,55
129,2015,2098.html,31,19
130,2015,5513.html,153,37
131,2015,2488.html,80,115
132,2015,3197.html,63,68
133,2015,3116.html,62,42
134,2015,2178.html,22,11
135,2015,4187.html,12,4
136,2015,2186.html,32,54
137,2015,3453.html,71,40
138,2015,4904.html,30,34
139,2015,2969.html,116,48
140,2015,1750.html,23,18
141,2015,6201.html,102,69
142,2015,3570.html,39,33
143,2015,2034.html,55,27
144,2015,4281.html,153,52
145,2015,4447.html,45,19
146,2015,3499.html,33,19
147,2015,4977.html,63,27
148,2015,5133.html,66,34
149,2015,4127.html,88,73
150,2016,5981.html,39,29
151,2016,6284.html,72,99
152,2016,1800.html,37,35
153,2016,6176.html,33,15
154,2016,4457.html,36,18
155,2016,4962.html,158,80
156,2016,6207.html,7,8
157,2016,3545.html,21,8
158,2016,6281.html,102,85
159,2016,5272.html,240,39
160,2016,2098.html,33,19
161,2016,5513.html,138,34
162,2016,2488.html,88,124
163,2016,3197.html,77,67
164,2016,3116.html,48,31
165,2016,2178.html,15,10
166,2016,4187.html,17,0
167,2016,2186.html,35,55
168,2016,3453.html,70,40
169,2016,4904.html,30,33
170,2016,2969.html,107,48
171,2016,1750.html,21,17
172,2016,6201.html,80,47
173,2016,3570.html,37,26
174,2016,2034.html,57,31
175,2016,4281.html,96,60
176,2016,4447.html,53,21
177,2016,3499.html,37,19
178,2016,4977.html,54,30
179,2016,4127.html,85,71
180,2012,2491.html,60,76
181,2012,5981.html,46,28
182,2012,1800.html,36,29
183,2012,6176.html,22,8
184,2012,4457.html,34,17
185,2012,4962.html,130,94
186,2012,3545.html,19,11
187,2012,5272.html,158,29
188,2012,5768.html,46,62
189,2012,2098.html,33,18
190,2012,5513.html,219,22
191,2012,2488.html,89,129
192,2012,3197.html,44,61
193,2012,3116.html,45,35
194,2012,2178.html,14,10
195,2012,4187.html,33,12
196,2012,2186.html,31,45
197,2012,3453.html,96,42
198,2012,4904.html,33,20
199,2012,2969.html,81,46
200,2012,1750.html,18,23
201,2012,3570.html,41,44
202,2012,2034.html,32,19
203,2012,3952.html,5,0
204,2012,4281.html,139,38
205,2012,4447.html,53,16
206,2012,3499.html,25,15
207,2012,4977.html,61,25
208,2012,5133.html,90,40
209,2012,4127.html,81,68
210,2014,2491.html,67,88
211,2014,5981.html,40,23
212,2014,1800.html,40,35
213,2014,6176.html,23,11
214,2014,4457.html,37,23
215,2014,4962.html,140,111
216,2014,3545.html,1,0
217,2014,5272.html,0,0
218,2014,5768.html,47,57
219,2014,2098.html,33,20
220,2014,5513.html,149,27
221,2014,2488.html,94,109
222,2014,3197.html,50,62
223,2014,3116.html,46,35
224,2014,2178.html,16,10
225,2014,4187.html,28,13
226,2014,2186.html,28,49
227,2014,3453.html,73,36
228,2014,4904.html,30,26
229,2014,2969.html,0,0
230,2014,1750.html,22,17
231,2014,6201.html,100,58
232,2014,3570.html,38,35
233,2014,2034.html,45,22
234,2014,4281.html,145,50
235,2014,4447.html,42,17
236,2014,3499.html,24,16
237,2014,4977.html,57,24
238,2014,5133.html,71,38
239,2014,4127.html,88,78
